./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 5 9}
{0 -6 -9}
{42 40 47}
{-24 -29 -33}
{0 1 -1}
{0 0 1}
{0 0 -1}
{-1 0 1}
{0 0 2}
{0 0 2}
{0 0 1}
{-3 -1 -4}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{-1 0 2}
{43 9 11}
{24 18 12}
{-42 -22 -15}
{23 14 15}
{5 10 10}
{6 5 8}
{2 0 0}
{-8 -8 -8}
{0 0 0}
{-39 -48 -44}
{-5 1 3}
{-1 2 -1}
{-3 -3 -4}
{9 1 0}
{17 9 4}
{-48 -15 -16}
{11 11 12}
{1 0 -1}
{34 35 39}
{-34 -29 -35}
{0 0 1}
{0 0 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 -1}
{-1 1 2}
{4 3 4}
{-17 -13 -13}
{2 2 3}
{-5 -5 -4}
{2 4 2}
{-1 -2 0}
{-4 -2 -3}
{-1 -3 -5}
{0 0 1}
{0 0 0}
{1 1 1}
{40 41 46}
{-60 -57 -56}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 1}
{24 23 30}
{-14 -11 -17}
{30 24 27}
{-25 -31 -33}
{1 0 2}
{-1 0 -2}
{-1 0 -2}
{0 0 0}
{0 0 -1}
{0 0 -1}
{-1 1 5}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{29 3 7}
{24 17 12}
{0 0 -3}
{-51 -23 -22}
{34 37 35}
{4 2 0}
{-13 -11 -8}
{-7 -11 -10}
{8 5 2}
{14 18 17}
{-56 -42 -36}
{-5 -1 -3}
{0 0 2}
{0 1 1}
{48 16 15}
{-3 -5 -3}
{-64 -24 -23}
{5 1 5}
{-1 1 0}
{16 12 15}
{-4 -12 -11}
{0 0 0}
{0 0 0}
{-1 0 -2}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
